GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Civilian population 18 years and over
HC01_MOE_VC01,Total; Margin of Error; Civilian population 18 years and over
HC02_EST_VC01,Percent; Estimate; Civilian population 18 years and over
HC02_MOE_VC01,Percent; Margin of Error; Civilian population 18 years and over
HC03_EST_VC01,Veterans; Estimate; Civilian population 18 years and over
HC03_MOE_VC01,Veterans; Margin of Error; Civilian population 18 years and over
HC04_EST_VC01,Percent Veterans; Estimate; Civilian population 18 years and over
HC04_MOE_VC01,Percent Veterans; Margin of Error; Civilian population 18 years and over
HC05_EST_VC01,Nonveterans; Estimate; Civilian population 18 years and over
HC05_MOE_VC01,Nonveterans; Margin of Error; Civilian population 18 years and over
HC06_EST_VC01,Percent Nonveterans; Estimate; Civilian population 18 years and over
HC06_MOE_VC01,Percent Nonveterans; Margin of Error; Civilian population 18 years and over
HC01_EST_VC03,Total; Estimate; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC01_MOE_VC03,Total; Margin of Error; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC02_EST_VC03,Percent; Estimate; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC02_MOE_VC03,Percent; Margin of Error; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC03_EST_VC03,Veterans; Estimate; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC03_MOE_VC03,Veterans; Margin of Error; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC04_EST_VC03,Percent Veterans; Estimate; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC04_MOE_VC03,Percent Veterans; Margin of Error; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC05_EST_VC03,Nonveterans; Estimate; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC05_MOE_VC03,Nonveterans; Margin of Error; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC06_EST_VC03,Percent Nonveterans; Estimate; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC06_MOE_VC03,Percent Nonveterans; Margin of Error; PERIOD OF SERVICE - Gulf War (9/2001 or later) veterans
HC01_EST_VC04,Total; Estimate; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC01_MOE_VC04,Total; Margin of Error; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC02_EST_VC04,Percent; Estimate; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC02_MOE_VC04,Percent; Margin of Error; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC03_EST_VC04,Veterans; Estimate; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC03_MOE_VC04,Veterans; Margin of Error; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC04_EST_VC04,Percent Veterans; Estimate; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC04_MOE_VC04,Percent Veterans; Margin of Error; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC05_EST_VC04,Nonveterans; Estimate; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC05_MOE_VC04,Nonveterans; Margin of Error; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC06_EST_VC04,Percent Nonveterans; Estimate; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC06_MOE_VC04,Percent Nonveterans; Margin of Error; PERIOD OF SERVICE - Gulf War (8/1990 to 8/2001) veterans
HC01_EST_VC05,Total; Estimate; PERIOD OF SERVICE - Vietnam era veterans
HC01_MOE_VC05,Total; Margin of Error; PERIOD OF SERVICE - Vietnam era veterans
HC02_EST_VC05,Percent; Estimate; PERIOD OF SERVICE - Vietnam era veterans
HC02_MOE_VC05,Percent; Margin of Error; PERIOD OF SERVICE - Vietnam era veterans
HC03_EST_VC05,Veterans; Estimate; PERIOD OF SERVICE - Vietnam era veterans
HC03_MOE_VC05,Veterans; Margin of Error; PERIOD OF SERVICE - Vietnam era veterans
HC04_EST_VC05,Percent Veterans; Estimate; PERIOD OF SERVICE - Vietnam era veterans
HC04_MOE_VC05,Percent Veterans; Margin of Error; PERIOD OF SERVICE - Vietnam era veterans
HC05_EST_VC05,Nonveterans; Estimate; PERIOD OF SERVICE - Vietnam era veterans
HC05_MOE_VC05,Nonveterans; Margin of Error; PERIOD OF SERVICE - Vietnam era veterans
HC06_EST_VC05,Percent Nonveterans; Estimate; PERIOD OF SERVICE - Vietnam era veterans
HC06_MOE_VC05,Percent Nonveterans; Margin of Error; PERIOD OF SERVICE - Vietnam era veterans
HC01_EST_VC06,Total; Estimate; PERIOD OF SERVICE - Korean War veterans
HC01_MOE_VC06,Total; Margin of Error; PERIOD OF SERVICE - Korean War veterans
HC02_EST_VC06,Percent; Estimate; PERIOD OF SERVICE - Korean War veterans
HC02_MOE_VC06,Percent; Margin of Error; PERIOD OF SERVICE - Korean War veterans
HC03_EST_VC06,Veterans; Estimate; PERIOD OF SERVICE - Korean War veterans
HC03_MOE_VC06,Veterans; Margin of Error; PERIOD OF SERVICE - Korean War veterans
HC04_EST_VC06,Percent Veterans; Estimate; PERIOD OF SERVICE - Korean War veterans
HC04_MOE_VC06,Percent Veterans; Margin of Error; PERIOD OF SERVICE - Korean War veterans
HC05_EST_VC06,Nonveterans; Estimate; PERIOD OF SERVICE - Korean War veterans
HC05_MOE_VC06,Nonveterans; Margin of Error; PERIOD OF SERVICE - Korean War veterans
HC06_EST_VC06,Percent Nonveterans; Estimate; PERIOD OF SERVICE - Korean War veterans
HC06_MOE_VC06,Percent Nonveterans; Margin of Error; PERIOD OF SERVICE - Korean War veterans
HC01_EST_VC07,Total; Estimate; PERIOD OF SERVICE - World War II veterans
HC01_MOE_VC07,Total; Margin of Error; PERIOD OF SERVICE - World War II veterans
HC02_EST_VC07,Percent; Estimate; PERIOD OF SERVICE - World War II veterans
HC02_MOE_VC07,Percent; Margin of Error; PERIOD OF SERVICE - World War II veterans
HC03_EST_VC07,Veterans; Estimate; PERIOD OF SERVICE - World War II veterans
HC03_MOE_VC07,Veterans; Margin of Error; PERIOD OF SERVICE - World War II veterans
HC04_EST_VC07,Percent Veterans; Estimate; PERIOD OF SERVICE - World War II veterans
HC04_MOE_VC07,Percent Veterans; Margin of Error; PERIOD OF SERVICE - World War II veterans
HC05_EST_VC07,Nonveterans; Estimate; PERIOD OF SERVICE - World War II veterans
HC05_MOE_VC07,Nonveterans; Margin of Error; PERIOD OF SERVICE - World War II veterans
HC06_EST_VC07,Percent Nonveterans; Estimate; PERIOD OF SERVICE - World War II veterans
HC06_MOE_VC07,Percent Nonveterans; Margin of Error; PERIOD OF SERVICE - World War II veterans
HC01_EST_VC10,Total; Estimate; SEX - Male
HC01_MOE_VC10,Total; Margin of Error; SEX - Male
HC02_EST_VC10,Percent; Estimate; SEX - Male
HC02_MOE_VC10,Percent; Margin of Error; SEX - Male
HC03_EST_VC10,Veterans; Estimate; SEX - Male
HC03_MOE_VC10,Veterans; Margin of Error; SEX - Male
HC04_EST_VC10,Percent Veterans; Estimate; SEX - Male
HC04_MOE_VC10,Percent Veterans; Margin of Error; SEX - Male
HC05_EST_VC10,Nonveterans; Estimate; SEX - Male
HC05_MOE_VC10,Nonveterans; Margin of Error; SEX - Male
HC06_EST_VC10,Percent Nonveterans; Estimate; SEX - Male
HC06_MOE_VC10,Percent Nonveterans; Margin of Error; SEX - Male
HC01_EST_VC11,Total; Estimate; SEX - Female
HC01_MOE_VC11,Total; Margin of Error; SEX - Female
HC02_EST_VC11,Percent; Estimate; SEX - Female
HC02_MOE_VC11,Percent; Margin of Error; SEX - Female
HC03_EST_VC11,Veterans; Estimate; SEX - Female
HC03_MOE_VC11,Veterans; Margin of Error; SEX - Female
HC04_EST_VC11,Percent Veterans; Estimate; SEX - Female
HC04_MOE_VC11,Percent Veterans; Margin of Error; SEX - Female
HC05_EST_VC11,Nonveterans; Estimate; SEX - Female
HC05_MOE_VC11,Nonveterans; Margin of Error; SEX - Female
HC06_EST_VC11,Percent Nonveterans; Estimate; SEX - Female
HC06_MOE_VC11,Percent Nonveterans; Margin of Error; SEX - Female
HC01_EST_VC14,Total; Estimate; AGE - 18 to 34 years
HC01_MOE_VC14,Total; Margin of Error; AGE - 18 to 34 years
HC02_EST_VC14,Percent; Estimate; AGE - 18 to 34 years
HC02_MOE_VC14,Percent; Margin of Error; AGE - 18 to 34 years
HC03_EST_VC14,Veterans; Estimate; AGE - 18 to 34 years
HC03_MOE_VC14,Veterans; Margin of Error; AGE - 18 to 34 years
HC04_EST_VC14,Percent Veterans; Estimate; AGE - 18 to 34 years
HC04_MOE_VC14,Percent Veterans; Margin of Error; AGE - 18 to 34 years
